60169,9/30/2018,DAWN PARKER,Area Manager,2707 NORTH MAIN STREET, ,TAYLOR,Tx,76574,0,5123522600,8335014697,0,1,4,66,3,38,2,4,73,3,40,3,1,72,1,9,4,1,32,1,5,5,0,18,0,3,6,375,484.24,766.66,1279.39,7,2376.77,5427.5,575,59659.53,8,0,0,2,7,9A,1,2.25,1,1.8,9B,1,2,1,2,9C,1,1,1,2,10A,94.8,13,19,96,10B,157.01,15.1,24.54,130.97,10C,171,30,25,153.57,10D,176,20,30,170,10E,7,50,11,65,10F,8,234,13,91,10G,4,19,2,16,10H,2681.46,6533.27,577.04,18102.27,10I,7,84,6,86,Terry Fields,CFO
60259,9/30/2018,NANCY FRANCO,Area Manager,7309 HWY 26, ,NORTH RICHLAND HILLS,Tx,76180,0,8174278500,8335014694,0,1,12,126,63,10,2,13,149,64,10,3,0,220,45,2,4,0,74,31,1,5,0,54,11,1,6,638.46,429.19,1386.54,2030,7,12646.54,11370,19166.5,21411.42,8,0,0,2,4,9A,0,2.97,1.45,2,9B,0,2,1,1,9C,0,1,1,1,10A,76.2,10,14,60,10B,145.94,16.39,24.04,130.06,10C,171,30,25,150.89,10D,165,15,30,175,10E,15,127,51,109,10F,17,809,228,92,10G,5,79,19,17,10H,2350,27622.65,27366.38,15978.38,10I,19,163,87,105,Terry Fields,CFO
60108,9/30/2018,OLGA MARTINEZ,Area Manager,1215 LAMAR AVENUE, ,PARIS,Tx,75460,0,9037840986,8332281241,0,1,7,32,53,32,2,8,33,57,32,3,0,40,34,10,4,0,14,23,6,5,0,9,10,2,6,750,353.03,747.03,1008.29,7,9381.96,2085,10762.5,45768.82,8,0,0,18,2,9A,0,2.85,1.47,1.66,9B,0,2,1,1,9C,0,1,1,1,10A,86.04,14.99,20,66,10B,146.03,17.15,24.98,145.86,10C,171,30,25,150,10D,168,17,30,176,10E,13,51,175,16,10F,20,209,392,54,10G,3,8,36,4,10H,2075.37,2559.88,17638.49,3800,10I,15,56,160,45,Terry Fields,CFO
60255,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,1112 W MAIN ST. SUITE G, ,MABANK,Tx,75156,0,9038870375,8552165757,0,1,14,22,2,89,2,15,26,2,96,3,2,23,0,4,4,2,10,0,4,5,0,4,0,0,6,523.33,355.76,850,819.88,7,11918.45,1882.5,425,112576.7,8,0,0,1,19,9A,1,2.3,0,1,9B,1,1,0,1,9C,1,1,0,1,10A,94.8,10,10,60,10B,154.14,15.23,16.36,140.39,10C,171,30,25,155.36,10D,168,19,30,172,10E,41,33,9,185,10F,34,149,7,172,10G,22,15,3,39,10H,14855.38,5590.82,1851.45,50536.22,10I,32,40,1,221,Terry Fields,CFO
60191,9/30/2018,CLOSED TX,Area Manager,1114 SOUTH 14TH STREET, ,KINGSVILLE,Tx,78363,0,3615950670,8669567565,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,0,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,4,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,0,Terry Fields,CFO
60184,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,5808 HIGHWAY 78, ,SACHSE,Tx,75048,0,9726751618,8552165758,0,1,2,25,0,36,2,2,30,0,37,3,0,39,0,9,4,0,15,0,6,5,0,11,0,2,6,875,458.33,0,1975.67,7,2574.23,2582.5,0,88800.33,8,0,0,2,4,9A,0,2.6,0,1.5,9B,0,2,0,1,9C,0,2,0,1,10A,146.96,10,20,66,10B,148.87,15.99,21.25,130.33,10C,152.4,30,25,150,10D,161,16,30,179,10E,3,35,8,133,10F,3,186,4,108,10G,0,13,1,30,10H,0,5172.58,900,44812.61,10I,4,40,3,126,Terry Fields,CFO
60167,9/30/2018,DAWN PARKER,Area Manager,800 N LOOP 340, ,WACO,Tx,76705,0,2548679500,8335014696,0,1,7,47,81,25,2,7,52,85,25,3,2,40,75,7,4,2,16,41,6,5,0,9,19,1,6,535.71,419.23,627.56,1659.26,7,5880.29,4694.5,12960,57500.66,8,0,0,5,10,9A,1,2.5,1.82,1.16,9B,1,2,1,1,9C,1,1,1,1,10A,73.15,10,20,108,10B,151.65,18.43,24.79,142.82,10C,171,30,25,150,10D,163,18,30,179,10E,11,23,88,105,10F,13,171,344,107,10G,7,10,26,14,10H,4338.17,2338.44,12351.59,10828.47,10I,11,57,137,104,Terry Fields,CFO
60073,9/30/2018,MIKE BRADSHAW,Area Manager,1230 FM 1462 RD, ,ALVIN,Tx,77511,0,2815859922,8332281232,0,1,2,27,42,1,2,2,30,42,1,3,0,71,35,0,4,0,20,17,0,5,0,14,9,0,6,300,418.33,1716.92,4900,7,684,2355,14428,4410,8,0,0,6,0,9A,0,3.55,2.05,0,9B,0,2,2,0,9C,0,1,1,0,10A,68.4,10,10,87,10B,133,16.53,23.29,138.82,10C,171,30,30,150,10D,140,16,30,177,10E,2,30,81,16,10F,3,249,322,11,10G,0,16,16,2,10H,0,4267.73,16831.02,1591.43,10I,3,40,100,15,Terry Fields,CFO
60076,9/30/2018,ELICHA SERRATO,Area Manager,503 NORTH FRAZIER ST., ,CONROE,Tx,77301,0,9365395080,8552165397,0,1,12,27,54,13,2,12,31,58,14,3,1,44,63,3,4,1,18,30,2,5,0,12,15,1,6,829.16,280.64,1797.13,1062.59,7,11394.85,1485,23070.5,22574.99,8,0,0,10,0,9A,1,2.44,2.1,1.5,9B,1,2,1,1,9C,1,1,1,1,10A,71.66,9.99,7.6,60,10B,112.88,14.46,23.07,139.43,10C,151.05,30,30,150,10D,160,17,30,176,10E,6,58,136,4,10F,13,295,403,22,10G,5,21,32,1,10H,3120.88,6573.58,48486.18,1000,10I,12,59,149,16,Terry Fields,CFO
60066,9/30/2018,NANCY FRANCO,Area Manager,803 SE 1ST STREET, ,MINERAL WELLS,Tx,76067,0,9403255577,8007976908,0,1,4,38,39,26,2,4,39,40,26,3,5,35,21,9,4,2,21,15,7,5,1,9,5,1,6,487.5,485.89,914.22,863.77,7,2693.77,4650,9350,33544.63,8,0,0,1,6,9A,2.5,1.66,1.4,1.28,9B,2,1,1,1,9C,1,1,1,1,10A,71.66,14.99,24.99,59.67,10B,116.56,22.14,25,144.67,10C,171,30,25,152.68,10D,132,23,30,177,10E,18,61,24,133,10F,14,210,85,108,10G,6,17,12,22,10H,3850.51,5921.67,10258.7,16492.33,10I,13,68,40,136,Terry Fields,CFO
60168,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,1009 SOUTH GOLIAD STREET, ,ROCKWALL,Tx,75087,0,2147714345,8552165932,0,1,6,18,17,8,2,6,21,18,9,3,1,23,11,0,4,1,10,9,0,5,0,7,2,0,6,725,421.42,1911.11,988.88,7,6461.82,1725,6910,12618.33,8,0,0,2,1,9A,1,2.3,1.22,0,9B,1,2,1,1,9C,1,2,1,1,10A,124.29,10,12,60,10B,152.35,16.87,23.3,144.46,10C,171,30,25,150,10D,167,16,30,178,10E,3,35,58,19,10F,8,168,123,27,10G,3,20,15,4,10H,2704.49,6580.37,29991.96,5393.44,10I,6,29,43,30,Terry Fields,CFO
60087,9/30/2018,CLOSED TX,Area Manager,6001 WATAUGA ROAD, ,FORT WORTH,Tx,76148,0,8174855800,8335014719,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,1,1,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,0,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,1,1,Terry Fields,CFO
66299,9/30/2018,ELICHA SERRATO,Area Manager,1801 SOUTH RICHEY STREET,,PASADENA,Tx,77502,0,7135340403,8552165391,0,1,5,37,50,0,2,5,37,53,0,3,0,62,45,0,4,0,24,27,0,5,0,15,13,0,6,460,327.02,1153.88,0,7,2868.15,2167.5,12673.5,0,8,0,0,10,2,9A,0,2.58,1.66,0,9B,1,2,1,0,9C,1,1,1,0,10A,67.45,10,9.9,108,10B,123.24,15.39,22.31,129,10C,171,30,30,150,10D,157,17,30,180,10E,8,64,144,8,10F,8,318,388,4,10G,1,15,30,1,10H,900,7365.78,28680.73,1001.77,10I,12,70,143,5,Terry Fields,CFO
60134,9/30/2018,MIKE BRADSHAW,Area Manager,12240 MURPHY RD. SUITE Q, ,STAFFORD,Tx,77477,0,2814499366,8332281238,0,1,20,49,37,0,2,20,54,38,0,3,3,109,30,0,4,3,29,14,0,5,0,24,8,0,6,700,402.77,1256.57,0,7,17937.74,4067.5,11679.5,0,8,0,0,7,0,9A,1,3.75,2.14,0,9B,1,3,2,0,9C,1,1,1,0,10A,40.67,14.96,12.5,75,10B,112.63,17.18,27.12,132.97,10C,171,30,30,150,10D,144,15,30,176,10E,16,60,47,16,10F,28,425,193,12,10G,9,30,13,7,10H,6587.56,9519.12,15812.86,7953.81,10I,26,71,65,10,Terry Fields,CFO
60125,9/30/2018,AMANDA JIMENEZ,Area Manager,1041 BUTTERNUT ST, ,ABILENE,Tx,79602,0,3256734100,8335014778,0,1,9,58,69,13,2,9,63,74,13,3,1,89,59,4,4,1,37,36,3,5,0,24,14,1,6,583.33,377.77,867.59,584.61,7,8333.7,3795,14048,10049.08,8,0,0,1,13,9A,1,2.4,1.63,1.33,9B,1,2,1,1,9C,1,1,1,1,10A,96,10,15,75,10B,154.09,17.87,22.07,124.37,10C,171,30,25,152.68,10D,170,17,30,173,10E,14,68,20,162,10F,17,336,168,95,10G,2,24,17,32,10H,1142.08,7211.05,14387.02,21659.94,10I,19,81,75,119,Terry Fields,CFO
60192,9/30/2018,RICHARD HELDMAN,Area Manager,3223 N STATE LINE AVE, ,TEXARKANA,Tx,75503,0,9037930324,8332281217,0,1,18,97,0,142,2,18,104,0,145,3,3,152,0,39,4,2,58,0,24,5,1,34,0,9,6,597.22,382.21,0,941.59,7,15857.02,7029,0,181094.79,8,0,0,1,41,9A,1.5,2.62,0,1.62,9B,1,2,0,1,9C,1,1,0,1,10A,76.2,10,7,56.83,10B,152.59,16.3,12.53,140.87,10C,171,30,25,155.36,10D,164,17,30,174,10E,50,147,5,418,10F,42,676,16,394,10G,7,35,0,63,10H,4331.14,12944.5,0,50885.13,10I,44,151,3,399,Terry Fields,CFO
60054,9/30/2018,FELIPE CASTILLO,Area Manager,2187 E. GARRISON ST, ,EAGLE PASS,Tx,78852,0,8307572600,8778073265,0,1,4,42,0,115,2,4,45,0,122,3,0,65,0,16,4,0,28,0,15,5,0,15,0,1,6,662.5,425.55,0,1106.55,7,2784.65,3277.5,0,173660.79,8,0,0,0,11,9A,0,2.32,0,1.06,9B,0,2,0,1,9C,0,1,0,1,10A,43.8,10,0,60,10B,96.4,15.93,0,137.8,10C,171,30,0,150,10D,157,16,0,179,10E,26,50,1,267,10F,27,279,0,263,10G,9,25,1,61,10H,6841.42,9888.05,3000,50614.49,10I,20,58,0,280,Terry Fields,CFO
60081,9/30/2018,KODI RADFORD,Area Manager,1115 NORTH MAIN STREET, ,VIDOR,Tx,77662,0,4097839600,8552165682,0,1,2,29,69,1,2,2,37,77,1,3,0,46,40,0,4,0,20,31,0,5,0,13,8,0,6,550,371.62,895.15,2500,7,1769.85,2312.5,15743.5,3750,8,0,0,14,1,9A,0,2.3,1.29,0,9B,0,2,1,0,9C,0,1,1,0,10A,155.12,14.99,12.5,99,10B,165.71,16.05,23.1,129.6,10C,171,30,25,150,10D,177,15,30,180,10E,7,43,202,6,10F,3,167,427,5,10G,1,27,58,1,10H,500,7192.03,50899.58,350,10I,7,40,193,7,Terry Fields,CFO
60034,9/30/2018,JESENIA RODRIGUEZ,Area Manager,201-203 EAST HIGHWAY 114,,LEVELLAND,Tx,79336,0,8068970788,8335014754,0,1,4,14,41,0,2,4,17,44,0,3,0,25,44,0,4,0,8,23,0,5,0,5,13,0,6,900,388.23,1130.21,0,7,4840.51,1387.5,10849.5,0,8,0,0,4,2,9A,0,3.12,1.91,0,9B,0,3,2,0,9C,0,1,1,0,10A,78.01,14.99,12,132.5,10B,134.46,16,23.79,148.46,10C,158.65,30,25,150,10D,146,16,30,178,10E,3,43,78,25,10F,4,229,250,13,10G,2,9,15,1,10H,550,3691.12,10907.97,579.74,10I,5,43,92,21,Terry Fields,CFO
60088,9/30/2018,MIKE BRADSHAW,Area Manager,6224 FM 1179,,BRYAN,Tx,77808,0,9797311408,8552165430,0,1,6,33,59,5,2,6,33,62,5,3,0,56,53,1,4,0,19,28,1,5,0,15,13,0,6,941.66,440.9,1185.48,1250,7,8727.79,2905,16635,7404.1,8,0,0,5,6,9A,0,2.94,1.89,1,9B,0,3,1,1,9C,0,4,1,1,10A,123.37,14.99,15,90.86,10B,146.78,17.49,24.63,139.18,10C,170.05,30,30,152.68,10D,160,17,30,172,10E,11,57,101,66,10F,8,313,345,25,10G,3,13,20,4,10H,2500.26,5183.58,20770.4,1663,10I,12,65,126,57,Terry Fields,CFO
63486,9/30/2018,AMANDA JIMENEZ,Area Manager,6035 LOOP 306 SOUTH, ,SAN ANGELO,Tx,76905,0,3257161737,8443712931,0,1,3,28,23,7,2,3,29,24,7,3,0,40,17,0,4,0,13,13,0,5,0,8,4,0,6,566.66,375.86,1004.16,1164.28,7,2460.68,1837.5,4574,12125.51,8,0,0,4,1,9A,0,3.07,1.3,0,9B,0,2,1,0,9C,0,1,1,0,10A,79.83,14.99,10,91.61,10B,101.84,17.3,23.51,143.6,10C,171,30,25,155.36,10D,136,15,30,168,10E,7,57,40,61,10F,8,215,86,27,10G,1,13,12,2,10H,509.52,3887.28,10950.72,688.78,10I,9,46,42,51,Terry Fields,CFO
60146,9/30/2018,RICHARD HELDMAN,Area Manager,2121 ESE LOOP 323, ,TYLER,Tx,75703,0,9035815537,8332281250,0,1,16,82,17,71,2,16,83,18,74,3,8,153,7,11,4,4,55,5,9,5,2,41,2,2,6,625,399.39,1419.97,1135.73,7,10806.08,5562.5,4631.5,102860.15,8,0,0,10,13,9A,2,2.78,1.4,1.22,9B,1,2,1,1,9C,1,2,1,1,10A,47.4,9.99,12.5,60,10B,100.74,16.82,21.95,122.92,10C,171,30,25,150,10D,164,16,30,178,10E,18,103,64,163,10F,34,589,75,205,10G,5,30,16,28,10H,2992.52,11696.61,20959.25,22612.22,10I,25,133,18,221,Terry Fields,CFO
60165,9/30/2018,RICHARD HELDMAN,Area Manager,1400 S JEFFERSON AVE, ,MOUNT PLEASANT,Tx,75455,0,9035759244,8332281251,0,1,4,28,40,9,2,4,30,43,9,3,0,45,32,4,4,0,18,18,2,5,0,11,8,2,6,812.5,376.66,1156.28,587.11,7,5541.35,1800,12953.5,9242.5,8,0,0,2,2,9A,0,2.5,1.77,2,9B,0,2,1,2,9C,0,1,1,2,10A,146.05,14.99,12.5,90,10B,161.97,18.03,24.19,139.64,10C,171,30,25,155.36,10D,173,17,30,177,10E,7,63,77,57,10F,7,272,214,38,10G,1,20,15,10,10H,705.13,6966.6,13006.51,11691.55,10I,8,63,87,45,Terry Fields,CFO
60232,9/30/2018,OLGA MARTINEZ,Area Manager,724 S. CENTRAL EXPRESSWAY, ,RICHARDSON,Tx,75080,0,9726641151,8332281245,0,1,13,137,28,22,2,15,150,35,23,3,2,161,32,0,4,2,64,17,0,5,0,38,7,0,6,636.66,454.66,867.14,1476.08,7,13226.7,11737.5,7527.5,42764.58,8,0,0,5,1,9A,1,2.51,1.88,0,9B,1,2,1,0,9C,1,1,1,0,10A,86.03,10,10,75,10B,136.58,15.89,23.41,142.3,10C,171,30,25,150,10D,167,15,30,176,10E,14,79,95,16,10F,22,616,305,29,10G,7,42,22,10,10H,4200,15769.85,17883.37,16729.78,10I,20,159,89,29,Terry Fields,CFO
60044,9/30/2018,CLOSED TX,Area Manager,8036 CAMP BOWIE WEST, ,FORT WORTH,Tx,76116,0,8175608700,8175608703,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,1,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,0,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,0,Terry Fields,CFO
60150,9/30/2018,FELIPE CASTILLO,Area Manager,4801 E US HIGHWAY 83, ,RIO GRANDE CITY,Tx,78582,0,9564870837,8335014659,0,1,9,14,2,41,2,9,15,2,41,3,0,28,0,7,4,0,8,0,4,5,0,7,0,3,6,572.22,340,900,1143.95,7,6764.1,840,450,63975,8,0,0,0,7,9A,0,3.5,0,1.75,9B,0,4,0,2,9C,0,4,0,2,10A,70.76,10,25,75,10B,109.84,17.92,25,143.7,10C,171,30,25,150,10D,167,17,30,180,10E,21,23,12,92,10F,22,101,7,89,10G,5,8,5,22,10H,4241.1,2607.13,2799.98,19611.36,10I,23,20,0,109,Terry Fields,CFO
63288,9/30/2018,ELICHA SERRATO,Area Manager,3422 FM 1960 ROAD WEST, ,HUMBLE,Tx,77338,0,2814434141,8552165437,0,1,12,57,30,0,2,14,67,33,0,3,3,101,42,0,4,2,37,19,0,5,1,23,11,0,6,775,388.05,1369.54,0,7,14627.49,5211,9269.5,0,8,0,0,5,1,9A,1.5,2.72,2.21,0,9B,1,2,2,0,9C,1,1,1,0,10A,61.69,10,8,104,10B,126.87,17.27,22.6,133.48,10C,171,30,30,150,10D,154,15,30,177,10E,21,70,98,9,10F,27,447,310,12,10G,10,28,20,0,10H,8871.58,8061.51,26685.69,0,10I,23,86,102,7,Terry Fields,CFO
60183,9/30/2018,NANCY FRANCO,Area Manager,3608 KELL BOULEVARD, ,WICHITA FALLS,Tx,76309,0,9406910758,8335014687,0,1,9,46,11,50,2,10,49,14,51,3,0,50,3,2,4,0,23,2,1,5,0,14,1,1,6,640,452.04,635.57,1049.72,7,10624.75,4117.5,1820,79949.73,8,0,0,0,15,9A,0,2.17,1.5,2,9B,0,2,1,2,9C,0,2,1,2,10A,152.4,14.99,15,90,10B,166.1,16.2,24.45,147.26,10C,171,30,25,153.57,10D,175,21,30,178,10E,7,74,11,130,10F,10,225,31,90,10G,4,15,7,21,10H,2416.95,5315.57,750,17307.16,10I,10,68,13,133,Terry Fields,CFO
60084,9/30/2018,MIKE BRADSHAW,Area Manager,4800 AVENUE H, ,ROSENBERG,Tx,77471,0,2812393888,8552165240,0,1,0,20,37,0,2,0,28,37,0,3,0,20,32,0,4,0,10,19,0,5,0,7,9,0,6,0,300,1204.05,0,7,0,1312.5,9892.5,0,8,0,0,4,0,9A,0,2,1.68,0,9B,0,2,1,0,9C,0,1,1,0,10A,134.36,10,9.9,78,10B,141.56,16.7,24.21,134.55,10C,148.77,30,30,150,10D,167,15,30,171,10E,6,42,78,14,10F,2,220,253,10,10G,1,18,14,1,10H,600,7097.54,19408.29,726.87,10I,4,44,92,13,Terry Fields,CFO
60112,9/30/2018,RICHARD HELDMAN,Area Manager,223 US HWY 80,,GLADEWATER,Tx,75647,0,9037596800,8332281253,0,1,6,23,67,1,2,7,27,69,1,3,0,36,82,0,4,0,13,42,0,5,0,12,24,0,6,600,300,1088.71,308.25,7,6023.5,1665,15043.84,750,8,0,0,10,1,9A,0,2.76,1.95,0,9B,0,2,2,0,9C,0,2,1,0,10A,70.76,10,6,63.2,10B,151.55,14.51,19.99,116.93,10C,171,30,25,150,10D,164,19,30,177,10E,17,32,127,30,10F,20,164,422,30,10G,5,5,31,2,10H,1691.68,1045.42,31540.08,7713.88,10I,17,42,148,28,Terry Fields,CFO
60187,9/30/2018,LUZORAIDA RODRIGUEZ,Area Manager,203 EAST ENNIS AVENUE, ,ENNIS,Tx,75119,0,9728753774,8552165761,0,1,11,29,56,7,2,11,33,59,7,3,0,57,50,1,4,0,21,27,1,5,0,13,16,0,6,790.9,507.57,920.52,850,7,12139.44,3577.5,13308,8744.27,8,0,0,11,7,9A,0,2.71,1.85,1,9B,0,2,2,1,9C,0,1,2,1,10A,84.99,10,12,72,10B,132.64,17.93,24.74,143.42,10C,171,30,25,152.68,10D,168,17,30,176,10E,19,40,132,73,10F,19,229,363,49,10G,6,11,24,7,10H,6052.64,5051.59,16273.16,7244.45,10I,24,48,134,63,Terry Fields,CFO
60194,9/30/2018,MIKE BRADSHAW,Area Manager,821 FM 1960 WEST,,HOUSTON,Tx,77090,0,2814449997,8552165404,0,1,7,42,39,13,2,7,43,40,15,3,0,49,27,3,4,0,22,18,3,5,0,13,6,0,6,757.14,281.39,1298.75,836.66,7,6851.4,2200,11174,18305.82,8,0,0,7,1,9A,0,2.22,1.5,1,9B,0,2,1,1,9C,0,1,1,1,10A,69.85,10,7.5,71.93,10B,104.73,15.57,23.49,142.27,10C,156.93,30,30,150,10D,157,17,30,177,10E,15,105,128,15,10F,15,464,275,52,10G,0,31,27,9,10H,0,7950.9,18220.42,6718.26,10I,17,90,96,45,Terry Fields,CFO
60060,9/30/2018,AMANDA JIMENEZ,Area Manager,2401 E 8TH STREET, ,ODESSA,Tx,79761,0,4323335800,8335014776,0,1,6,93,58,2,2,6,96,59,2,3,1,120,47,0,4,1,53,29,0,5,0,37,11,0,6,766.66,466.66,1512.62,1500,7,6919.96,6980.5,20674.25,4433.33,8,0,0,1,1,9A,1,2.26,1.62,0,9B,1,2,1,1,9C,1,2,1,1,10A,145.14,10,15,60,10B,151.93,15.17,24.22,137.97,10C,159.6,30,25,151.78,10D,165,17,30,175,10E,2,76,47,79,10F,9,414,158,45,10G,1,40,12,16,10H,750,17113.67,16288.78,12766.8,10I,6,109,79,58,Terry Fields,CFO
60242,9/30/2018,CLOSED TX,Area Manager,302 SOUTH CEDAR STREET, ,BORGER,Tx,79007,0,8062733500,8062733534,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,0,0,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,0,4,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,0,Terry Fields,CFO
60058,9/30/2018,ELICHA SERRATO,Area Manager,2710 RED BLUFF ROAD, ,PASADENA,Tx,77506,0,7134752513,8552165270,0,1,6,35,59,1,2,6,36,60,1,3,0,53,54,0,4,0,24,28,0,5,0,12,17,0,6,641.66,429.16,1303.33,1100.75,7,4108.96,2610,14422.5,1950,8,0,0,18,2,9A,0,2.2,1.92,0,9B,0,1,2,0,9C,0,1,1,0,10A,81.63,14.99,7.5,150,10B,112.73,18.43,22.11,150,10C,149.68,30,30,150,10D,164,17,30,180,10E,3,32,142,4,10F,6,197,444,2,10G,1,9,35,0,10H,500,3565.11,29076.82,0,10I,7,52,155,5,Terry Fields,CFO
60133,9/30/2018,FELIPE CASTILLO,Area Manager,810 N 77 SUNSHINE STRIP, ,HARLINGEN,Tx,78550,0,9564283180,8335014690,0,1,10,59,1,44,2,10,64,1,48,3,0,94,0,17,4,0,35,0,11,5,0,25,0,5,6,560,362.5,1300,1302.08,7,8293.7,4005,325,69184.66,8,0,0,0,0,9A,0,2.68,0,1.54,9B,0,2,0,1,9C,0,2,0,1,10A,111.33,9.99,25,60,10B,152.21,16.47,25,123.73,10C,171,30,25,150,10D,170,16,30,179,10E,26,84,8,122,10F,14,454,1,185,10G,9,23,1,37,10H,6387.42,5465.56,1300,37354.35,10I,23,104,0,127,Terry Fields,CFO
60064,9/30/2018,MIKE BRADSHAW,Area Manager,2206 N. FRY RD,,HOUSTON,Tx,77084,0,2816461491,8332281229,0,1,10,71,122,16,2,10,76,133,16,3,7,160,101,0,4,3,42,58,0,5,1,33,32,0,6,630,447.36,2062.56,3113.01,7,8372.11,5532,57519.25,57533.1,8,0,0,15,8,9A,2.33,3.8,1.74,0,9B,1,4,2,0,9C,1,4,1,0,10A,73.48,10,6.1,60,10B,133.14,15.63,23.55,140.98,10C,169.1,30,30,150,10D,164,14,30,176,10E,13,80,129,105,10F,21,528,534,82,10G,5,34,51,11,10H,3188.69,13186.14,92624.31,20173.72,10I,16,90,191,106,Terry Fields,CFO
60178,9/30/2018,DAWN PARKER,Area Manager,1000 SOUTH AUSTIN AVENUE, ,GEORGETOWN,Tx,78626,0,5128698263,8335014693,0,1,13,66,34,25,2,13,74,37,25,3,1,75,43,6,4,1,31,23,5,5,0,24,11,1,6,523.07,418.24,1737.83,1464,7,10053.23,5347.5,13140,48513,8,0,0,1,5,9A,1,2.41,1.86,1.2,9B,1,2,1,1,9C,1,2,1,1,10A,80.58,14.99,10.5,60,10B,129.97,16.38,23.33,125.21,10C,171,30,25,150,10D,170,15,30,179,10E,26,62,59,65,10F,31,379,217,102,10G,12,31,20,13,10H,9399.21,10955.43,36584.04,10795.13,10I,24,84,65,76,Terry Fields,CFO
63289,9/30/2018,MIKE BRADSHAW,Area Manager,202 NORTH MECHANIC STREET, ,EL CAMPO,Tx,77437,0,9795431535,8332281237,0,1,1,20,33,2,2,1,21,33,2,3,0,39,24,0,4,0,15,16,0,5,0,11,6,0,6,300,473.8,1151.34,1025,7,201.38,1792.5,8222,3051.66,8,0,0,6,5,9A,0,2.6,1.5,0,9B,0,2,1,0,9C,0,2,1,0,10A,67.13,10,7,67.92,10B,108.56,18.19,22.27,125.01,10C,150,30,30,153.57,10D,127,17,30,175,10E,8,50,75,39,10F,2,251,243,23,10G,2,9,9,5,10H,2120.25,2714.42,9616.62,5597.23,10I,7,55,88,36,Terry Fields,CFO
65081,9/30/2018,FELIPE CASTILLO,Area Manager,8270 FM 78, ,CONVERSE,Tx,78109,0,2106660548,8335014641,0,1,16,62,7,59,2,17,69,7,63,3,0,94,1,8,4,0,37,1,8,5,0,25,0,0,6,747.05,432.6,1571.42,1289.68,7,17978.71,4477.5,2247.5,103759.64,8,0,0,3,15,9A,0,2.54,1,1,9B,0,2,1,1,9C,0,1,1,1,10A,48.57,14.99,12,60,10B,130.98,15,23.23,128.88,10C,171,15,25,150,10D,148,17,30,179,10E,9,74,16,131,10F,19,360,13,120,10G,4,23,4,31,10H,2300,8176.46,5500,22703.78,10I,19,97,5,146,Terry Fields,CFO
60148,9/30/2018,CLOSED TX,Area Manager,10601 MARKET STREET, ,HOUSTON,Tx,77029,0,8327867489,8552165392,0,1,0,0,0,0,2,0,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,6,0,0,0,0,7,0,0,0,0,8,0,0,1,0,9A,0,0,0,0,9B,0,0,0,0,9C,0,0,0,0,10A,0,0,0,0,10B,0,0,0,0,10C,0,0,0,0,10D,0,0,0,0,10E,0,0,1,0,10F,0,0,0,0,10G,0,0,0,0,10H,0,0,0,0,10I,0,0,0,0,Terry Fields,CFO
60069,9/30/2018,FELIPE CASTILLO,Area Manager,4115 FREDRICKSBURG RD, ,SAN ANTONIO,Tx,78201,0,2107363969,8332281225,0,1,46,154,66,65,2,47,169,66,66,3,3,151,26,5,4,3,73,21,5,5,0,43,4,0,6,643.61,451.18,1493.38,1211.94,7,40176.1,14407.5,18414,99640.26,8,0,0,22,0,9A,1,2.06,1.23,1,9B,1,2,1,1,9C,1,1,1,1,10A,44.32,10,12,60,10B,133.37,18.58,22.38,133.04,10C,171,30,25,150,10D,165,17,30,179,10E,43,164,183,66,10F,58,679,287,226,10G,15,66,17,13,10H,7754.17,22376.38,9590.12,7697.16,10I,67,195,65,223,Terry Fields,CFO
